============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_set_project_dir_command_valid[project-directory] FAILED [ 30%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_set_project_dir_command_invalid ERROR [ 30%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_unset_project_dir_command[project-dir] ERROR [ 30%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_unset_project_dir_command[dir] ERROR [ 30%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_unset_project_dir_command[project-directory] ERROR [ 30%]
tests/unit/chat_completions_tests/test_pwd_command.py::test_pwd_command_with_project_dir_set ERROR [ 30%]
tests/unit/chat_completions_tests/test_pwd_command.py::test_pwd_command_without_project_dir_set ERROR [ 31%]
tests/unit/chat_completions_tests/test_rate_limit_wait.py::test_wait_for_rate_limited_backends ERROR [ 31%]
tests/unit/chat_completions_tests/test_rate_limiting.py::test_rate_limit_memory ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_real_cline_hello_response ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_pure_hello_command ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_no_session_id ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_non_command_message ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_hello ERROR [ 31%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_with_detection ERROR [ 32%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_realistic_cline_hello_request ERROR [ 32%]
tests/unit/chat_completions_tests/test_session_history.py::test_session_records_proxy_and_backend_interactions ERROR [ 32%]
tests/unit/chat_completions_tests/test_session_history.py::test_session_records_streaming_placeholder ERROR [ 32%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_valid_float ERROR [ 32%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_valid_int ERROR [ 32%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_valid_string_number ERROR [ 32%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_zero_value ERROR [ 32%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_max_openai_value ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_invalid_negative ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_invalid_too_high ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_set_temperature_command_invalid_string ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_unset_temperature_command ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_temperature_persistence_across_requests ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureCommands::test_temperature_with_message_content ERROR [ 33%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureAPIParameters::test_direct_api_temperature_parameter ERROR [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureAPIParameters::test_api_temperature_overrides_session_setting ERROR [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureModelDefaults::test_temperature_model_defaults_applied ERROR [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureModelDefaults::test_session_temperature_overrides_model_defaults ERROR [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_set_temperature_valid PASSED [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_set_temperature_invalid FAILED [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_unset_temperature PASSED [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_reset_clears_temperature PASSED [ 34%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_apply_model_defaults_temperature PASSED [ 35%]
tests/unit/chat_completions_tests/test_temperature_commands.py::TestTemperatureProxyState::test_proxy_state_apply_model_defaults_no_override PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestCreateServiceProvider::test_create_service_provider_registers_all_required_services PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestCreateServiceProvider::test_create_service_provider_handles_backend_registration PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_loads_config PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_creates_fastapi_app PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_sets_up_app_state PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestIntegration::test_app_handles_models_endpoint PASSED [ 35%]
tests/unit/core/app/test_application_factory.py::TestIntegration::test_app_dependency_injection_works PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_valid_bearer_key PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_valid_query_key PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_invalid_key PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_missing_key PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_bypass_path PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_valid_token PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_invalid_token PASSED [ 36%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_missing_token PASSED [ 37%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_bypass_path PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_valid PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_invalid PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_missing PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_query_param PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_bypass_path PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_valid PASSED [ 37%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_invalid PASSED [ 38%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_missing PASSED [ 38%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_bypass_path PASSED [ 38%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_no_auth PASSED [ 38%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_disabled PASSED [ 38%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_enabled PASSED [ 38%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_token PASSED [ 38%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_create_backend PASSED [ 38%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_initialize_backend PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_create_backend_invalid_type PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_cached PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_new PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_error PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_prepare_messages PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_basic PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_streaming PASSED [ 39%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_streaming_error FAILED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_rate_limited PASSED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_backend_error PASSED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_invalid_response FAILED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_invalid_streaming_response FAILED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_valid PASSED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_invalid_model PASSED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_backend_error PASSED [ 40%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_simple_failover PASSED [ 41%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_first_attempt PASSED [ 41%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_second_attempt PASSED [ 41%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_all_fail PASSED [ 41%]
tests/unit/core/test_command_service.py::test_backend_command PASSED     [ 41%]
tests/unit/core/test_command_service.py::test_model_command PASSED       [ 41%]
tests/unit/core/test_command_service.py::test_temperature_command PASSED [ 41%]
tests/unit/core/test_command_service.py::test_project_command PASSED     [ 41%]
tests/unit/core/test_command_service.py::test_help_command PASSED        [ 42%]
tests/unit/core/test_command_service.py::test_help_command_with_specific_command PASSED [ 42%]
tests/unit/core/test_command_service.py::test_unknown_command PASSED     [ 42%]
tests/unit/core/test_command_service.py::test_command_with_remaining_text PASSED [ 42%]
tests/unit/core/test_config.py::test_app_config_defaults PASSED          [ 42%]
tests/unit/core/test_config.py::test_app_config_validation PASSED        [ 42%]
tests/unit/core/test_config.py::test_app_config_to_legacy_config FAILED  [ 42%]
tests/unit/core/test_config.py::test_app_config_from_legacy_config FAILED [ 42%]
tests/unit/core/test_config.py::test_app_config_from_env FAILED          [ 43%]
tests/unit/core/test_config.py::test_load_config FAILED                  [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_implements_interface PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_with_methods PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_chaining PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_implements_interface PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_with_methods PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_chaining PASSED [ 43%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_implements_interface PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_with_methods PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_chaining PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_backend_config_defaults PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_reasoning_config_defaults PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_loop_detection_config_defaults PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_backend_config_immutability PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_reasoning_config_immutability PASSED [ 44%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_loop_detection_config_immutability PASSED [ 45%]
tests/unit/core/test_di_container.py::test_service_collection_singleton PASSED [ 45%]
tests/unit/core/test_di_container.py::test_service_collection_transient PASSED [ 45%]
tests/unit/core/test_di_container.py::test_service_collection_scoped PASSED [ 45%]
tests/unit/core/test_di_container.py::test_service_provider_get_required_service PASSED [ 45%]
tests/unit/core/test_di_container.py::test_service_factory PASSED        [ 45%]
tests/unit/core/test_di_container.py::test_service_with_dependency PASSED [ 45%]
tests/unit/core/test_domain_models.py::test_backend_config_immutability PASSED [ 45%]
tests/unit/core/test_domain_models.py::test_reasoning_config_immutability PASSED [ 46%]
tests/unit/core/test_domain_models.py::test_loop_detection_config_immutability PASSED [ 46%]
