============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.138.2, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
src\core\adapters\__init__.py                                                           1      0   100%
src\core\adapters\api_adapters.py                                                     159     71    55%   40, 46-50, 80, 138-151, 182-198, 216, 222-223, 248-287, 300, 315-323, 338-348, 363-371, 386-406, 420-424, 438-442
src\core\adapters\exception_adapters.py                                                36     36     0%   1-90
src\core\adapters\response_adapters.py                                                 21     21     0%   1-63
src\core\app\__init__.py                                                                0      0   100%
src\core\app\application_builder.py                                                   160     36    78%   61, 99, 126, 148-149, 170-172, 204-206, 235-247, 287-289, 308-309, 317-318, 328-329, 352-353, 371, 393, 413-417
src\core\app\application_factory.py                                                    34     16    53%   38-40, 51-53, 57, 74-88, 97
src\core\app\controllers\__init__.py                                                  186     80    57%   60, 66-69, 86-99, 118, 133-134, 158-160, 167-222, 239, 273-275, 334-358, 403-406, 434-436, 468
src\core\app\controllers\anthropic_controller.py                                       97     80    18%   41, 57-153, 171-223
src\core\app\controllers\chat_controller.py                                            81     48    41%   61, 81, 88-94, 112-185
src\core\app\controllers\models_controller.py                                          66     20    70%   35, 45, 67, 97-98, 117-146, 175-177
src\core\app\controllers\usage_controller.py                                           32     15    53%   30, 44-48, 62-68, 87-89, 108-110
src\core\app\error_handlers.py                                                         41     41     0%   1-179
src\core\app\lifecycle.py                                                              58     58     0%   1-127
src\core\app\middleware_config.py                                                      42      1    98%   87
src\core\app\stages\__init__.py                                                         8      0   100%
src\core\app\stages\backend.py                                                         91     15    84%   49, 59-60, 80-81, 107-108, 131-132, 181-182, 188, 191-193
src\core\app\stages\base.py                                                            24      4    83%   76, 100-102
src\core\app\stages\command.py                                                         82     22    73%   41, 70-71, 98-99, 134-135, 145-164, 178-179, 188, 191-193
src\core\app\stages\controller.py                                                      83     23    72%   43, 86-87, 103-108, 116-117, 129-134, 142-143, 155-161, 169-170, 185-186, 189-191
src\core\app\stages\core_services.py                                                   66     12    82%   40, 80-81, 113-114, 136-137, 146-147, 150-152
src\core\app\stages\infrastructure.py                                                  54     12    78%   43, 72-73, 84-85, 102-106, 114-116
src\core\app\stages\processor.py                                                      103     14    86%   45, 99-100, 138-139, 168-169, 188-189, 254-255, 263-265
src\core\app\stages\test_stages.py                                                    239    117    51%   39, 78-79, 88-89, 108-173, 188-221, 250-301, 311-312, 346-347, 351-395, 428-429, 442, 445, 448, 452-460, 464-475, 479-500, 519, 568-569, 594-596, 600, 603, 606, 610-616
src\core\app\test_builder.py                                                          144     75    48%   74-76, 89-91, 110-115, 132-162, 176-190, 211-222, 238-240, 263-265, 290-308, 321-332, 366, 426-440, 456-463
src\core\cli.py                                                                       167     36    78%   19-20, 28, 33-46, 160, 174, 176, 181, 183, 205, 217, 267, 289-303, 322-326, 330
src\core\cli_v2.py                                                                    103    103     0%   9-262
src\core\commands\__init__.py                                                           0      0   100%
src\core\commands\handler_factory.py                                                    9      9     0%   1-39
src\core\commands\handlers\__init__.py                                                  0      0   100%
src\core\commands\handlers\base_handler.py                                             48     10    79%   53, 58, 63, 106-112, 134, 139, 150-151
src\core\commands\handlers\command_handler.py                                         182    182     0%   8-477
src\core\commands\handlers\loop_detection_handlers.py                                 145     25    83%   54, 59, 64, 78-79, 148, 153, 158, 172-173, 242, 247, 252, 266-267, 326, 331, 336, 350-351, 410, 415, 420, 434-435
src\core\commands\handlers\project_dir_handler.py                                      32     32     0%   7-102
src\core\commands\handlers\reasoning_handlers.py                                       85     85     0%   7-269
src\core\common\__init__.py                                                             0      0   100%
src\core\common\architectural_guards.py                                                87     55    37%   48-82, 96-106, 118-143, 161-172, 176, 180, 215-223
src\core\common\exceptions.py                                                          85     17    80%   58, 108-115, 126, 180, 216-224
src\core\common\logging.py                                                             74     53    28%   51-132, 167-169, 181-228
src\core\common\logging_utils.py                                                      226     47    79%   97, 126, 161-167, 178, 188-189, 201, 210, 213-214, 222-224, 247-252, 272-273, 284-285, 298-303, 314, 324-327, 330-331, 341-342, 346-349, 427, 478-482
src\core\config.py                                                                      3      3     0%   8-18
src\core\config\__init__.py                                                             3      0   100%
src\core\config\app_config.py                                                         282     55    80%   23-29, 39, 51, 153, 166, 170, 184, 197-200, 204, 213-220, 487-488, 500-501, 507-514, 520-525, 553-564, 570, 613-616, 624-625
src\core\config\config_loader.py                                                      100     36    64%   45-47, 56-67, 124-128, 246-267, 271
src\core\constants\__init__.py                                                          7      0   100%
src\core\constants\api_response_constants.py                                           44      0   100%
src\core\constants\backend_constants.py                                                16      0   100%
src\core\constants\command_output_constants.py                                         55      0   100%
src\core\constants\error_constants.py                                                  58      0   100%
src\core\constants\http_status_constants.py                                            15      0   100%
src\core\constants\model_constants.py                                                  18      0   100%
src\core\constants\validation_constants.py                                             35      0   100%
src\core\di\__init__.py                                                                 0      0   100%
src\core\di\container.py                                                              134     27    80%   45, 71, 76-88, 110-115, 119, 177-178, 206, 216-217, 220-221, 327, 338, 349
src\core\di\services.py                                                               196    153    22%   67-78, 88-90, 100, 109, 122-434, 449-450, 465-466
src\core\domain\__init__.py                                                             0      0   100%
src\core\domain\backend_type.py                                                        10      0   100%
src\core\domain\base.py                                                                22      5    77%   39-42, 46, 51
src\core\domain\chat.py                                                               170     55    68%   78-86, 102-111, 149, 166-170, 180-193, 283-325
src\core\domain\command_context.py                                                     79     25    68%   20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140
src\core\domain\command_results.py                                                     16      0   100%
src\core\domain\commands\__init__.py                                                    3      0   100%
src\core\domain\commands\base_command.py                                               46     16    65%   71, 91, 121-158
src\core\domain\commands\command_factory.py                                            23      1    96%   59
src\core\domain\commands\discovery.py                                                  94     89     5%   35-167
src\core\domain\commands\failover_commands.py                                         205     92    55%   42, 46, 50, 73, 114, 118, 122, 144, 154, 190, 194, 198, 222, 245, 249, 253, 257, 261, 280-316, 328, 332, 336, 340, 344, 363-418, 434, 438, 442, 446, 450, 469-507, 523, 527, 531, 535, 539, 558-585
src\core\domain\commands\hello_command.py                                              28      3    89%   31, 35, 39
src\core\domain\commands\help_command.py                                               42      5    88%   28, 32, 36, 61, 87
src\core\domain\commands\loop_detection_commands\__init__.py                            6      0   100%
src\core\domain\commands\loop_detection_commands\loop_detection_command.py             34     14    59%   20, 24, 28, 32, 36, 43-59
src\core\domain\commands\loop_detection_commands\tool_loop_detection_command.py        34     14    59%   20, 24, 28, 32, 36, 42-60
src\core\domain\commands\loop_detection_commands\tool_loop_max_repeats_command.py      41     21    49%   20, 24, 28, 32, 36, 42-79
src\core\domain\commands\loop_detection_commands\tool_loop_mode_command.py             41     20    51%   21, 25, 29, 33, 37, 43-73
src\core\domain\commands\loop_detection_commands\tool_loop_ttl_command.py              41     21    49%   20, 24, 28, 32, 36, 42-79
src\core\domain\commands\model_command.py                                              58     15    74%   31, 35, 39, 45-52, 65-68, 99-102
src\core\domain\commands\oneoff_command.py                                             39      4    90%   35, 39, 45, 86
src\core\domain\commands\openai_url_command.py                                         44     44     0%   7-112
src\core\domain\commands\project_command.py                                            36     36     0%   7-85
src\core\domain\commands\pwd_command.py                                                29      3    90%   34, 38, 42
src\core\domain\commands\secure_base_command.py                                        78     31    60%   59, 92-113, 126-147, 159-164, 172, 177, 190, 198, 219, 247-260
src\core\domain\commands\set_command.py                                               133     66    50%   42, 46, 50, 63-110, 131, 147, 180, 220, 242-267, 283-307, 323-348
src\core\domain\commands\temperature_command.py                                        42      7    83%   31, 35, 39, 80-83
src\core\domain\commands\unset_command.py                                              89     36    60%   47, 51, 55, 75-114, 158-167, 173-180, 186-193
src\core\domain\configuration.py                                                       78     78     0%   1-138
src\core\domain\configuration\__init__.py                                               7      0   100%
src\core\domain\configuration\backend_config.py                                        81     18    78%   51-53, 75, 85, 101, 131-134, 147-152, 159, 164
src\core\domain\configuration\config_exports.py                                         5      5     0%   5-12
src\core\domain\configuration\gemini_config.py                                         74     40    46%   52-54, 60-62, 68-70, 76-78, 82-84, 88, 101-136, 144-166
src\core\domain\configuration\loop_detection_config.py                                 40      6    85%   39-41, 47-49
src\core\domain\configuration\project_config.py                                        11     11     0%   1-25
src\core\domain\configuration\reasoning_config.py                                      34      8    76%   30-32, 38-43, 61, 67
src\core\domain\configuration\session_state_builder.py                                 82     82     0%   1-282
src\core\domain\domain_commands.py                                                     11     11     0%   1-26
src\core\domain\model_capabilities.py                                                 101    101     0%   7-271
src\core\domain\model_utils.py                                                         35      0   100%
src\core\domain\multimodal.py                                                         201     18    91%   172, 192, 215, 234, 254, 262, 264, 275, 282, 288, 290, 316, 322, 326, 345, 351, 370, 374
src\core\domain\processed_result.py                                                     7      0   100%
src\core\domain\request_context.py                                                     13      0   100%
src\core\domain\responses.py                                                           24      2    92%   51-52
src\core\domain\session.py                                                            253     94    63%   79, 104, 109, 125, 130-131, 138-139, 155, 160-161, 166, 176, 180, 184, 189-190, 199-202, 206-209, 213-214, 218-219, 228-229, 234, 238, 242, 246, 252-255, 261-262, 318-340, 350, 355, 360, 365, 370-390, 395, 410-420, 425-427, 431, 446-475
src\core\domain\streaming_response_processor.py                                       123     31    75%   100, 106-108, 113, 142-145, 159-160, 167-189, 213, 257, 266-274, 295-296, 329
src\core\domain\streaming_test_helpers.py                                              10     10     0%   8-43
src\core\domain\usage_data.py                                                          13      0   100%
src\core\integration\__init__.py                                                        2      0   100%
src\core\integration\bridge.py                                                         25     13    48%   31, 42-44, 59-61, 66-67, 70, 75, 78-79
src\core\interfaces\__init__.py                                                         0      0   100%
src\core\interfaces\app_settings_interface.py                                          28      0   100%
src\core\interfaces\application_state_interface.py                                     28      0   100%
src\core\interfaces\backend_config_provider_interface.py                               10      0   100%
src\core\interfaces\backend_processor_interface.py                                      8      0   100%
src\core\interfaces\backend_service.py                                                 14     14     0%   1-57
src\core\interfaces\backend_service_interface.py                                       14      0   100%
src\core\interfaces\command_processor_interface.py                                      8      0   100%
src\core\interfaces\command_service.py                                                  8      8     0%   1-32
src\core\interfaces\command_service_interface.py                                       10      2    80%   12, 16
src\core\interfaces\command_settings_interface.py                                      17      0   100%
src\core\interfaces\configuration.py                                                   94     94     0%   7-206
src\core\interfaces\configuration_interface.py                                         84      0   100%
src\core\interfaces\di.py                                                              36     36     0%   1-163
src\core\interfaces\di_interface.py                                                    52     15    71%   22, 26, 42-45, 49, 56, 60, 71, 79, 88, 97, 101, 105
src\core\interfaces\domain_entities\__init__.py                                         2      2     0%   6-13
src\core\interfaces\domain_entities_interface.py                                       83      0   100%
src\core\interfaces\factory_interface.py                                                7      0   100%
src\core\interfaces\failover_interface.py                                               6      0   100%
src\core\interfaces\loop_detector.py                                                   19     19     0%   1-65
src\core\interfaces\loop_detector_interface.py                                         21      9    57%   16-20, 26, 31, 34, 43
src\core\interfaces\model_bases.py                                                      4      0   100%
src\core\interfaces\rate_limiter.py                                                    23     23     0%   1-66
src\core\interfaces\rate_limiter_interface.py                                          27      4    85%   31, 35, 39, 43
src\core\interfaces\repositories.py                                                    34     34     0%   1-158
src\core\interfaces\repositories_interface.py                                          46     12    74%   15, 19, 23, 27, 31, 37, 41, 47, 51, 55, 61, 65
src\core\interfaces\request_processor_interface.py                                     13      0   100%
src\core\interfaces\response_handler_interface.py                                      14      0   100%
src\core\interfaces\response_processor_interface.py                                    22      0   100%
src\core\interfaces\session_resolver_interface.py                                       6      0   100%
src\core\interfaces\session_service.py                                                 16     16     0%   1-68
src\core\interfaces\session_service_interface.py                                       24      6    75%   11, 19, 23, 27, 31, 35
src\core\interfaces\state_provider_interface.py                                        31      4    87%   20, 24, 71-72
src\core\interfaces\usage_tracking.py                                                  17     17     0%   5-97
src\core\interfaces\usage_tracking_interface.py                                        20      4    80%   30, 44, 50, 56
src\core\metadata.py                                                                   10     10     0%   1-13
src\core\persistence.py                                                               141    112    21%   23-30, 43-70, 75-87, 90-92, 95-100, 104-128, 137-172, 175-208, 211-225, 229-263, 266-269
src\core\repositories\__init__.py                                                       0      0   100%
src\core\repositories\in_memory_config_repository.py                                   17     17     0%   1-54
src\core\repositories\in_memory_session_repository.py                                  57     27    53%   34, 43-45, 52, 60-78, 82-83, 94-109
src\core\repositories\in_memory_usage_repository.py                                    52     52     0%   1-93
src\core\repositories\session_repository.py                                            73     35    52%   37-40, 46, 56-57, 62, 66-67, 71-85, 101-102, 108-118, 123, 128-133, 138-143, 148-154, 159, 164
src\core\security\__init__.py                                                           2      0   100%
src\core\security\middleware.py                                                        68      5    93%   76-78, 91-92
src\core\services\__init__.py                                                           0      0   100%
src\core\services\app_settings_service.py                                              96     74    23%   26-31, 40-59, 72-84, 94-101, 113-123, 132-148, 156-162, 170, 178-182, 190, 198-202, 210, 218-222, 230, 248-250
src\core\services\application_state_service.py                                         66     30    55%   40-42, 46-48, 52-54, 58-60, 65, 70-72, 76-78, 82-84, 89, 94-96, 106-108, 134
src\core\services\backend_config_provider.py                                           70     16    77%   29-32, 40, 43-44, 61-62, 72-73, 83-85, 111, 118
src\core\services\backend_config_service.py                                            33     17    48%   36, 52-88
src\core\services\backend_config_service_service.py                                     5      5     0%   3-15
src\core\services\backend_factory.py                                                   54      3    94%   137-142
src\core\services\backend_factory_service.py                                            5      0   100%
src\core\services\backend_imports.py                                                    1      0   100%
src\core\services\backend_processor.py                                                 65     22    66%   67-71, 87-88, 91, 150, 167-179, 183-191
src\core\services\backend_registry.py                                                  23      5    78%   5, 22, 24, 26, 44
src\core\services\backend_registry_service.py                                           5      0   100%
src\core\services\backend_service.py                                                  157     50    68%   127, 161, 167-169, 175-176, 210-311, 355-356
src\core\services\command_processor.py                                                 21      2    90%   61-63
src\core\services\command_registration.py                                              65     65     0%   3-230
src\core\services\command_service.py                                                  157     77    51%   26, 30, 34, 38, 42, 47, 63-65, 84-87, 114, 125, 150, 158, 170-173, 206, 222, 253-255, 260-269, 274-354
src\core\services\command_service_service.py                                            5      5     0%   3-15
src\core\services\command_settings_service.py                                          36     15    58%   43, 52-57, 62, 71-72, 76-78, 96-98
src\core\services\failover_coordinator.py                                              15      1    93%   37
src\core\services\failover_service.py                                                  52     19    63%   52-64, 101-107, 118-119, 134-145, 153, 157-158
src\core\services\failover_service_service.py                                           5      5     0%   3-15
src\core\services\loop_detector.py                                                     63     63     0%   7-211
src\core\services\loop_detector_service.py                                             62     44    29%   31-116, 124-126, 131, 134
src\core\services\rate_limiter.py                                                      73     73     0%   7-251
src\core\services\rate_limiter_service.py                                              57     14    75%   31, 48-49, 52, 60-61, 64, 67, 70, 73, 80-89
src\core\services\redaction_middleware.py                                              85     85     0%   8-229
src\core\services\redaction_middleware_service.py                                       5      5     0%   3-19
src\core\services\request_processor.py                                                192    192     0%   1-591
src\core\services\request_processor_service.py                                         98     11    89%   109-110, 161, 168, 171, 196-206, 239-240
src\core\services\response_handlers.py                                                 21      8    62%   36, 58, 74-86
src\core\services\response_middleware.py                                               42     25    40%   26-38, 51-60, 79-95, 99-100
src\core\services\response_middleware_service.py                                        5      5     0%   7-24
src\core\services\response_processor_service.py                                       178     61    66%   42, 50-53, 79-81, 101-105, 117, 122-128, 135-137, 169-171, 175, 181, 185-186, 235-241, 263-275, 281, 285-300
src\core\services\secure_command_factory.py                                            63     44    30%   43-45, 59-99, 106, 110, 129-131, 135, 149-153, 157-159, 169-180, 187-198
src\core\services\secure_state_service.py                                              85     61    28%   38-39, 43-44, 48-49, 53-54, 59-72, 76-83, 87-94, 98-119, 123-130, 134, 147-148, 153-167, 175-194
src\core\services\session_migration_service.py                                         21     21     0%   8-100
src\core\services\session_resolver_service.py                                          38     15    61%   44-48, 61-67, 72, 77, 96, 107
src\core\services\session_service.py                                                    5      0   100%
src\core\services\session_service_impl.py                                              30      6    80%   23, 27-29, 33-35
src\core\services\sync_session_manager.py                                              66     54    18%   13-14, 38-71, 82, 93-108, 119-134, 142-153
src\core\services\sync_session_manager_service.py                                       5      5     0%   3-15
src\core\services\tool_call_loop_middleware.py                                         61     10    84%   64, 68, 73, 149-153, 174-179
src\core\services\tool_call_loop_middleware_service.py                                  5      0   100%
src\core\services\usage_tracking_service.py                                            86     86     0%   8-293
src\core\testing\__init__.py                                                            7      7     0%   18-63
src\core\testing\base_stage.py                                                         87     87     0%   8-283
src\core\testing\example_usage.py                                                     106    106     0%   2-225
src\core\testing\interfaces.py                                                        105    105     0%   8-310
src\core\testing\type_checker.py                                                      122    122     0%   8-315
src\core\transport\__init__.py                                                          1      0   100%
src\core\transport\fastapi\__init__.py                                                  1      0   100%
src\core\transport\fastapi\api_adapters.py                                            131     76    42%   39, 44, 56-60, 79, 84, 135-148, 165-191, 205-219, 250-260, 279, 292-300, 312-322, 335-343, 355-375, 388-392, 405-409
src\core\transport\fastapi\exception_adapters.py                                       48     14    71%   50, 53-56, 66-70, 109-116
src\core\transport\fastapi\request_adapters.py                                         23      5    78%   74-94
src\core\transport\fastapi\response_adapters.py                                       101     35    65%   29, 50, 59, 77, 79, 90-93, 97, 103, 107-109, 113-116, 121-122, 134-137, 166, 170-179, 217-222
src\gemini_converters.py                                                              181    125    31%   43, 51-56, 58, 83, 92-97, 109-131, 156-199, 206-249, 256-278, 284-289, 294, 304-305, 312-324, 328-337, 341-347
src\gemini_models.py                                                                  130      1    99%   122
src\llm_accounting_utils.py                                                           294    173    41%   62, 68-73, 78-85, 101-119, 133-139, 152-183, 196-203, 229, 240, 244, 248, 252, 256, 258, 264-273, 321, 346, 354, 358, 362, 368-373, 426-457, 475-505, 529-629, 650-666, 678-707
src\loop_detection\__init__.py                                                          4      0   100%
src\loop_detection\config.py                                                          110     61    45%   86-135, 140-200, 206-214, 238, 241, 244
src\loop_detection\detector.py                                                        185     44    76%   52, 59-64, 77-78, 128, 156-158, 174, 177, 179, 215-225, 246, 283, 289, 304, 337-366
src\loop_detection\streaming.py                                                       147    102    31%   32-40, 47-106, 110-120, 124-129, 140-145, 149, 166-168, 178, 202-205, 211, 216-218, 227-263, 266-267, 269-272, 288-295
src\performance_tracker.py                                                             87     87     0%   5-151
src\rate_limit.py                                                                      69     18    74%   24, 28, 44, 53, 57, 60, 64, 68-71, 78, 81, 84, 91, 95, 103-105
src\request_middleware.py                                                              14      2    86%   40-41
src\response_middleware.py                                                             10      0   100%
src\security.py                                                                        61      4    93%   27, 36, 42, 122
src\services\__init__.py                                                                0      0   100%
src\services\chat_service.py                                                           44     44     0%   7-147
src\tool_call_loop\__init__.py                                                          0      0   100%
src\tool_call_loop\config.py                                                           73     51    30%   41-49, 61-83, 95-120, 128, 144-153
src\tool_call_loop\tracker.py                                                          96     15    84%   112, 119, 149-152, 169, 203-219
-----------------------------------------------------------------------------------------------------------------
TOTAL                                                                               14383   6549    54%
====================== 648 passed, 92 skipped in 15.66s =======================
